ID,NUMERO VICTIMAS,FECHA,DIA DE LA SEMANA,HORA,FRANJA HORARIA,TIPO DE CALLE,DIRECCION,TIPO DE ZONA,COMUNA,PARTICIPANTES,VICTIMA,ACUSADO,AÑO,MES,DÍA
2017-0110,1,2017-09-06,Wednesday,14:15:00,14,AVENIDA,"LAVALLE y ALEM, LEANDRO N. AV.",ESQUINA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2017,9,6
2017-0111,1,2017-09-07,Thursday,18:23:37,18,CALLE,USPALLATA y PIROVANO,ESQUINA,4,PEATON-CARGAS,PEATON,CARGAS,2017,9,7
2017-0112,2,2017-09-10,Sunday,09:32:17,9,AUTOPISTA,AUTOPISTA 25 DE MAYO y VARELA AV.,AUTOPISTA,7,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2017,9,10
2017-0113,1,2017-09-11,Monday,06:30:00,6,AVENIDA,SANTA FE AV. y MAIPU,ESQUINA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2017,9,11
2017-0114,1,2017-09-15,Friday,02:30:00,2,AVENIDA,ALVEAR AV. y DEL LIBERTADOR AV.,ESQUINA,2,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2017,9,15
2017-0115,1,2017-09-19,Tuesday,18:52:33,18,AVENIDA,PAVON AV. y TREINTA Y TRES ORIENTALES,ESQUINA,5,MOTO-BICICLETA,MOTO,BICICLETA,2017,9,19
2017-0116,1,2017-09-20,Wednesday,22:24:00,22,GRAL PAZ,"PAZ, GRAL. AV. 5750",AUTOPISTA,12,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2017,9,20
2017-0118,1,2017-09-22,Friday,07:02:09,7,AVENIDA,"VIEYTES y CRUZ, OSVALDO AV.",ESQUINA,4,MOTO-AUTO,MOTO,AUTO,2017,9,22
2017-0120,1,2017-10-02,Monday,15:55:33,15,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y ESCALADA AV.,AUTOPISTA,9,MOTO-CARGAS,MOTO,CARGAS,2017,10,2
2017-0123,1,2017-10-10,Tuesday,01:05:38,1,AVENIDA,ALBARIÃ‘O y ARGENTINA AV.,ESQUINA,8,PEATON-AUTO,PEATON,AUTO,2017,10,10
2017-0124,1,2017-10-12,Thursday,14:40:28,14,CALLE,"RAMIREZ DE VELASCO, JUAN 1211",CUADRA,15,MOTO-PASAJEROS,MOTO,PASAJEROS,2017,10,12
2017-0125,1,2017-10-13,Friday,06:12:20,6,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y LARRAYA",ESQUINA,8,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2017,10,13
2017-0126,2,2017-10-14,Saturday,06:15:00,6,AVENIDA,RIESTRA AV. y CAÃ‘ADA DE GOMEZ,ESQUINA,8,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2017,10,14
2017-0127,1,2017-10-16,Monday,07:45:00,7,AVENIDA,GALLO y CORDOBA AV.,ESQUINA,2,MOTO-MOTO,MOTO,MOTO,2017,10,16
2017-0128,1,2017-10-17,Tuesday,12:30:00,12,CALLE,"ARANGUREN, JUAN F., DR. 611",CUADRA,6,PEATON-PASAJEROS,PEATON,PASAJEROS,2017,10,17
2017-0129,1,2017-10-26,Thursday,19:15:15,19,AUTOPISTA,AUTOPISTA PERITO MORENO y AUTOPISTA 25 DE MAYO,AUTOPISTA,9,MOTO-PASAJEROS,MOTO,PASAJEROS,2017,10,26
2017-0130,1,2017-10-27,Friday,05:30:00,5,AVENIDA,CHORROARIN y SAN MARTIN AV.,ESQUINA,15,AUTO-CARGAS,AUTO,CARGAS,2017,10,27
2017-0132,1,2017-10-30,Monday,14:00:00,14,AVENIDA,"COSQUIN y ROCA, CNEL. AV.",ESQUINA,8,MOTO-PASAJEROS,MOTO,PASAJEROS,2017,10,30
2017-0134,1,2017-11-06,Monday,18:00:00,18,AVENIDA,"ROCA, CNEL. AV. 3555",CUADRA,8,PEATON-PASAJEROS,PEATON,PASAJEROS,2017,11,6
2017-0135,1,2017-11-07,Tuesday,12:14:10,12,AVENIDA,WARNES AV. y PUNTA ARENAS,ESQUINA,15,MOTO-CARGAS,MOTO,CARGAS,2017,11,7
2017-0136,1,2017-11-16,Thursday,08:43:00,8,AVENIDA,"BARCO CENTENERA DEL y RABANAL, FRANCISCO, INTENDENTE AV.",ESQUINA,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2017,11,16
2017-0137,1,2017-11-17,Friday,11:45:00,11,AVENIDA,MOSCONI GENERAL AV. y SAN NICOLAS,ESQUINA,11,PEATON-CARGAS,PEATON,CARGAS,2017,11,17
2017-0138,1,2017-11-19,Sunday,10:30:00,10,AVENIDA,"LAFUENTE AV. y PERON, EVA AV.",ESQUINA,7,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2017,11,19
2017-0139,1,2017-11-19,Sunday,22:30:00,22,AVENIDA,"ROCA, CNEL. AV. y ESCALADA AV.",ESQUINA,8,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2017,11,19
2017-0140,1,2017-11-19,Sunday,23:22:17,23,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,AUTOPISTA,4,MOTO-PASAJEROS,MOTO,PASAJEROS,2017,11,19
2017-0141,1,2017-11-23,Thursday,19:45:00,19,AVENIDA,"LA PLATA AV. y GOYENA, PEDRO AV.",ESQUINA,6,PEATON-PASAJEROS,PEATON,PASAJEROS,2017,11,23
2017-0143,1,2017-11-25,Saturday,21:45:00,21,CALLE,"TRELLES, MANUEL R. y DIAZ, CESAR, GRAL.",ESQUINA,11,AUTO-PASAJEROS,AUTO,PASAJEROS,2017,11,25
2017-0144,1,2017-11-26,Sunday,06:45:00,6,GRAL PAZ,"ROCA, CNEL. AV. y PAZ, GRAL. AV.",AUTOPISTA,8,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2017,11,26
2017-0145,1,2017-11-26,Sunday,17:05:00,17,CALLE,MAZA y DON BOSCO,ESQUINA,5,MOTO-AUTO,MOTO,AUTO,2017,11,26
2017-0147,1,2017-11-28,Tuesday,11:15:00,11,GRAL PAZ,"PAZ, GRAL. AV. y PERON, EVA AV.",AUTOPISTA,9,MOTO-AUTO,MOTO,AUTO,2017,11,28
2017-0148,1,2017-11-29,Wednesday,10:45:00,10,AVENIDA,SAN JUAN AV. y LA RIOJA,ESQUINA,3,PEATON-PASAJEROS,PEATON,PASAJEROS,2017,11,29
2017-0149,1,2017-11-30,Thursday,12:20:00,12,AVENIDA,PASEO COLON AV. y MEXICO,ESQUINA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2017,11,30
2017-0150,1,2017-12-04,Monday,01:15:00,1,AVENIDA,RIVADAVIA AV. y MIRALLA,ESQUINA,9,PEATON-AUTO,PEATON,AUTO,2017,12,4
2017-0151,1,2017-12-04,Monday,02:15:00,2,CALLE,VIEYTES y LUJAN,ESQUINA,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2017,12,4
2017-0152,1,2017-12-06,Wednesday,17:30:00,17,CALLE,CACHI y TRAFUL,ESQUINA,4,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS,2017,12,6
2017-0153,2,2017-12-11,Monday,02:00:00,2,AVENIDA,ROSARIO y LA PLATA AV.,ESQUINA,6,MOTO-PASAJEROS,MOTO,PASAJEROS,2017,12,11
2017-0154,1,2017-12-11,Monday,09:15:00,9,AVENIDA,ENTRE RIOS AV. y CASEROS AV.,ESQUINA,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2017,12,11
2017-0155,1,2017-12-12,Tuesday,21:25:41,21,AVENIDA,RIVADAVIA AV. 6350,CUADRA,7,SD-MOTO,,MOTO,2017,12,12
2017-0157,1,2017-12-17,Sunday,09:02:00,9,GRAL PAZ,"PAZ, GRAL. AV. y HUMAITA",AUTOPISTA,9,AUTO-PASAJEROS,AUTO,PASAJEROS,2017,12,17
2017-0158,1,2017-12-18,Monday,21:30:00,21,GRAL PAZ,"GUALEGUAYCHU y PAZ, GRAL. AV.",AUTOPISTA,11,MOTO-AUTO,MOTO,AUTO,2017,12,18
2017-0159,1,2017-12-20,Wednesday,04:31:27,4,AVENIDA,"INDEPENDENCIA AV. y CEVALLOS, VIRREY",ESQUINA,1,MOTO-AUTO,MOTO,AUTO,2017,12,20
2017-0160,1,2017-12-22,Friday,13:15:00,13,AVENIDA,NAZCA AV. 365,CUADRA,7,PEATON-MOTO,PEATON,MOTO,2017,12,22
2017-0161,1,2017-12-26,Tuesday,15:30:00,15,AVENIDA,"PERON, EVA AV. 5249",CUADRA,9,PEATON-AUTO,PEATON,AUTO,2017,12,26
2018-0001,1,2018-01-01,Monday,22:50:00,22,AVENIDA,SAN JUAN AV. y RINCON,ESQUINA,3,PEATON-MOTO,PEATON,MOTO,2018,1,1
2018-0002,1,2018-01-03,Wednesday,16:40:00,16,CALLE,PERU 937,CUADRA,1,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS,2018,1,3
2018-0003,1,2018-01-05,Friday,10:12:00,10,AVENIDA,"PUEYRREDON, HONORIO, DR. AV. y GALICIA",ESQUINA,15,MULTIPLE,PEATON,MULTIPLE,2018,1,5
2018-0004,1,2018-01-09,Tuesday,09:40:00,9,AVENIDA,DEL LIBERTADOR AV. y MANZANARES,ESQUINA,13,MULTIPLE,MOTO,MULTIPLE,2018,1,9
2018-0005,1,2018-01-09,Tuesday,22:30:00,22,AVENIDA,PASEO COLON AV. 1019,CUADRA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,1,9
2018-0006,1,2018-01-10,Wednesday,21:15:00,21,CALLE,VALLE y BARCO CENTENERA DEL,ESQUINA,6,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS,2018,1,10
2018-0007,1,2018-01-11,Thursday,02:30:00,2,AUTOPISTA,AUTOPISTA PERITO MORENO KM. 0.6,AUTOPISTA,9,AUTO-AUTO,AUTO,AUTO,2018,1,11
2018-0008,1,2018-01-12,Friday,17:50:00,17,AVENIDA,"HUERGO, ING. AV. e INDEPENDENCIA AV.",ESQUINA,1,MOTO-CARGAS,MOTO,CARGAS,2018,1,12
2018-0009,1,2018-01-14,Sunday,02:00:00,2,AVENIDA,"PILCOMAYO y BROWN, ALTE. AV.",ESQUINA,4,MOTO-MOTO,MOTO,MOTO,2018,1,14
2018-0010,1,2018-01-18,Thursday,05:10:00,5,CALLE,"CERVANTES y BELAUSTEGUI, LUIS, DR.",ESQUINA,10,MOTO-CARGAS,MOTO,CARGAS,2018,1,18
2018-0011,1,2018-01-19,Friday,10:30:00,10,AVENIDA,"CALLAO AV. y LOPEZ, VICENTE",ESQUINA,2,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,1,19
2018-0012,1,2018-01-26,Friday,13:30:00,13,CALLE,"OLIDEN y CHILAVERT, MARTINIANO, CORONEL",ESQUINA,8,MOTO-PASAJEROS,MOTO,PASAJEROS,2018,1,26
2018-0013,1,2018-01-28,Sunday,08:15:00,8,AVENIDA,CONGRESO AV. y GALVAN,ESQUINA,12,MOTO-AUTO,MOTO,AUTO,2018,1,28
2018-0014,1,2018-01-31,Wednesday,20:00:00,20,AVENIDA,"MORENO, PERITO AV. y RIVERA INDARTE AV.",ESQUINA,7,PEATON-MOTO,PEATON,MOTO,2018,1,31
2018-0015,2,2018-02-06,Tuesday,01:00:00,1,AVENIDA,AUSTRALIA AV. 2800,CUADRA,4,MOTO-PASAJEROS,MOTO,PASAJEROS,2018,2,6
2018-0016,1,2018-02-15,Thursday,10:15:00,10,AVENIDA,"DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.",ESQUINA,1,MOTO-CARGAS,MOTO,CARGAS,2018,2,15
2018-0017,1,2018-02-17,Saturday,04:15:00,4,AVENIDA,SAN PEDRITO AV. y RIVADAVIA AV.,ESQUINA,7,PEATON-AUTO,PEATON,AUTO,2018,2,17
2018-0018,1,2018-02-17,Saturday,07:15:00,7,CALLE,"ISABEL LA CATOLICA y SALVADORES, CNEL.",ESQUINA,4,MOTO-CARGAS,MOTO,CARGAS,2018,2,17
2018-0019,1,2018-02-17,Saturday,12:30:00,12,AVENIDA,LAS HERAS GENERAL AV. y CALLAO AV.,ESQUINA,2,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,2,17
2018-0020,1,2018-02-19,Monday,22:00:00,22,AUTOPISTA,"FERNANDEZ DE LA CRUZ F., GRAL. AV. y AUTOPISTA PRESIDENTE HECTOR J. CAMPORA",AUTOPISTA,8,MOTO-CARGAS,MOTO,CARGAS,2018,2,19
2018-0021,1,2018-02-22,Thursday,10:45:00,10,AVENIDA,"ALCORTA, AMANCIO AV. y ZAVALETA",ESQUINA,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,2,22
2018-0022,1,2018-02-24,Saturday,00:00:00,0,AVENIDA,"MONTES DE OCA, MANUEL AV. y OLAVARRIA",ESQUINA,4,MOTO-CARGAS,MOTO,CARGAS,2018,2,24
2018-0023,1,2018-02-24,Saturday,06:00:00,6,CALLE,BARCO CENTENERA DEL y ROSARIO,ESQUINA,6,MOTO-AUTO,MOTO,AUTO,2018,2,24
2018-0024,1,2018-02-28,Wednesday,23:00:00,23,AVENIDA,ALVAREZ THOMAS AV. y DONADO,ESQUINA,15,PEATON-CARGAS,PEATON,CARGAS,2018,2,28
2018-0025,1,2018-03-04,Sunday,22:30:00,22,AVENIDA,AVELLANEDA AV. y BOYACA AV.,ESQUINA,7,PEATON-AUTO,PEATON,AUTO,2018,3,4
2018-0026,2,2018-03-09,Friday,04:45:00,4,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV. y SAENZ AV.",ESQUINA,4,MOVIL-CARGAS,MOVIL,CARGAS,2018,3,9
2018-0027,1,2018-03-11,Sunday,23:00:00,23,CALLE,CASTRO y RONDEAU,ESQUINA,5,PEATON-MOTO,PEATON,MOTO,2018,3,11
2018-0028,1,2018-03-13,Tuesday,15:45:00,15,AVENIDA,"BILBAO, FRANCISCO AV. y AZUL",ESQUINA,9,PEATON-CARGAS,PEATON,CARGAS,2018,3,13
2018-0029,1,2018-03-15,Thursday,18:00:00,18,AVENIDA,NAZCA AV. y GAONA AV.,ESQUINA,11,MOTO-AUTO,MOTO,AUTO,2018,3,15
2018-0030,1,2018-03-20,Tuesday,01:30:00,1,AVENIDA,PLAZA y ALVAREZ THOMAS AV.,ESQUINA,15,MOTO-MOTO,MOTO,MOTO,2018,3,20
2018-0031,1,2018-03-28,Wednesday,10:15:00,10,AVENIDA,"GAONA AV. y ARTIGAS, JOSE GERVASIO, GRAL.",ESQUINA,11,MOTO-CARGAS,MOTO,CARGAS,2018,3,28
2018-0032,1,2018-04-02,Monday,13:00:00,13,AVENIDA,CABILDO AV. y AGUILAR,ESQUINA,13,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,4,2
2018-0033,1,2018-04-07,Saturday,07:30:00,7,AVENIDA,CAMARONES y LOPE DE VEGA AV.,ESQUINA,10,MOTO-CARGAS,MOTO,CARGAS,2018,4,7
2018-0034,1,2018-04-11,Wednesday,18:15:00,18,AVENIDA,SANTA FE AV. 2320,CUADRA,2,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,4,11
2018-0035,1,2018-04-12,Thursday,16:45:00,16,AVENIDA,RIVADAVIA AV. 6950,CUADRA,7,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,4,12
2018-0036,1,2018-04-13,Friday,23:15:00,23,AVENIDA,SAN MARTIN AV. y ARGERICH,ESQUINA,15,MOTO-AUTO,MOTO,AUTO,2018,4,13
2018-0037,1,2018-04-18,Wednesday,18:45:00,18,AVENIDA,"CORDOBA AV. y URIBURU JOSE E., PRES.",ESQUINA,2,PEATON-CARGAS,PEATON,CARGAS,2018,4,18
2018-0038,2,2018-04-20,Friday,17:10:00,17,AVENIDA,RIVADAVIA AV. 1571,CUADRA,1,PEATON-AUTO,PEATON,AUTO,2018,4,20
2018-0039,1,2018-04-21,Saturday,22:15:00,22,AUTOPISTA,AUTOPISTA LUGONES KM 4.7,AUTOPISTA,14,PEATON-AUTO,PEATON,AUTO,2018,4,21
2018-0040,1,2018-04-27,Friday,11:00:00,11,CALLE,"FREIRE, RAMON, CAP. GRAL. y OLAGUER Y FELIU, VIRREY",ESQUINA,13,PEATON-CARGAS,PEATON,CARGAS,2018,4,27
2018-0041,1,2018-04-27,Friday,13:30:00,13,AVENIDA,"LA PLATA AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",ESQUINA,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,4,27
2018-0042,1,2018-04-27,Friday,18:43:00,18,CALLE,BRANDSEN y PERDRIEL,ESQUINA,4,MOTO-CARGAS,MOTO,CARGAS,2018,4,27
2018-0043,1,2018-04-28,Saturday,06:30:00,6,AVENIDA,"VILARDEBO, TEODORO y ALVAREZ JONTE AV.",ESQUINA,11,MOTO-AUTO,MOTO,AUTO,2018,4,28
2018-0044,1,2018-04-28,Saturday,09:00:00,9,AVENIDA,ALBERTI e INDEPENDENCIA AV.,ESQUINA,3,PEATON-AUTO,PEATON,AUTO,2018,4,28
2018-0045,1,2018-04-30,Monday,07:00:00,7,AVENIDA,ALVAREZ THOMAS AV. 879,CUADRA,13,AUTO-CARGAS,AUTO,CARGAS,2018,4,30
2018-0046,1,2018-05-02,Wednesday,03:15:00,3,GRAL PAZ,"PAZ, GRAL. AV. y RIVADAVIA AV.",AUTOPISTA,9,PEATON-AUTO,PEATON,AUTO,2018,5,2
2018-0047,1,2018-05-08,Tuesday,19:00:00,19,AVENIDA,CORRIENTES AV. y DORREGO AV.,ESQUINA,15,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,5,8
2018-0048,1,2018-05-09,Wednesday,10:30:00,10,AVENIDA,RIVADAVIA AV. y PEDERNERA,ESQUINA,7,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,5,9
2018-0049,1,2018-05-11,Friday,19:15:00,19,CALLE,QUESADA 2300,CUADRA,13,PEATON-AUTO,PEATON,AUTO,2018,5,11
2018-0050,1,2018-05-14,Monday,18:45:00,18,AVENIDA,CABILDO AV. y JURAMENTO AV.,ESQUINA,13,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,5,14
2018-0051,1,2018-05-15,Tuesday,21:15:00,21,CALLE,"CALIFORNIA y CARBONARI, FRANCISCO, CMTE.",ESQUINA,4,PEATON-AUTO,PEATON,AUTO,2018,5,15
2018-0052,1,2018-05-18,Friday,20:30:00,20,AVENIDA,"CARRIL, SALVADOR MARIA DEL AV. y NAZCA",ESQUINA,15,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,5,18
2018-0053,1,2018-05-20,Sunday,02:30:00,2,CALLE,SAN LUIS y AGUERO,ESQUINA,3,MOTO-AUTO,MOTO,AUTO,2018,5,20
2018-0054,1,2018-05-22,Tuesday,11:15:00,11,CALLE,LUGONES 2430,CUADRA,12,PEATON-BICICLETA,PEATON,BICICLETA,2018,5,22
2018-0055,1,2018-05-29,Tuesday,07:30:00,7,AVENIDA,INDEPENDENCIA AV. y JUJUY AV.,ESQUINA,3,MOTO-AUTO,MOTO,AUTO,2018,5,29
2018-0056,1,2018-06-02,Saturday,13:00:00,13,AVENIDA,RIVADAVIA AV. 11050,CUADRA,9,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,6,2
2018-0057,1,2018-06-03,Sunday,03:30:00,3,CALLE,COMBATE DE LOS POZOS y HUMBERTO 1Â°,ESQUINA,3,MOTO-PASAJEROS,MOTO,PASAJEROS,2018,6,3
2018-0058,1,2018-06-03,Sunday,06:30:00,6,AVENIDA,CORDOBA AV. y THAMES,ESQUINA,15,MOTO-AUTO,MOTO,AUTO,2018,6,3
2018-0059,1,2018-06-08,Friday,06:20:00,6,AVENIDA,"GARAY, JUAN DE AV. y SANCHEZ DE LORIA",ESQUINA,5,MOTO-MOVIL,MOTO,OTRO,2018,6,8
2018-0060,1,2018-06-08,Friday,12:50:00,12,AVENIDA,"LAVALLE y ALEM, LEANDRO N. AV.",ESQUINA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,6,8
2018-0061,1,2018-06-10,Sunday,11:15:00,11,CALLE,ESTADOS UNIDOS y PICHINCHA,ESQUINA,3,MOTO-MOTO,MOTO,MOTO,2018,6,10
2018-0062,1,2018-06-14,Thursday,01:00:00,1,CALLE,ROSARIO y BARCO CENTENERA DEL,ESQUINA,6,PEATON-CARGAS,PEATON,CARGAS,2018,6,14
2018-0063,1,2018-06-16,Saturday,21:15:00,21,AVENIDA,"ALEM, LEANDRO N. AV. y VIAMONTE",ESQUINA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,6,16
2018-0064,1,2018-06-25,Monday,01:15:00,1,AVENIDA,VARELA AV. y PRIMERA JUNTA,ESQUINA,7,AUTO-CARGAS,AUTO,CARGAS,2018,6,25
2018-0065,1,2018-06-26,Tuesday,17:30:00,17,CALLE,"PELLEGRINI, CARLOS y JUNCAL",ESQUINA,1,MOTO-CARGAS,MOTO,CARGAS,2018,6,26
2018-0066,1,2018-06-28,Thursday,11:00:00,11,AVENIDA,"CORRIENTES AV. y LACROZE, FEDERICO AV.",ESQUINA,15,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,6,28
2018-0067,1,2018-06-29,Friday,16:15:00,16,AVENIDA,"MONTES DE OCA, MANUEL AV. y FINOCHIETTO ENRIQUE DR.",ESQUINA,4,PASAJEROS-AUTO,PASAJEROS,AUTO,2018,6,29
2018-0068,1,2018-07-01,Sunday,09:00:00,9,AVENIDA,"CARABOBO AV. y ALBERDI, JUAN BAUTISTA AV.",ESQUINA,7,MOTO-AUTO,MOTO,AUTO,2018,7,1
2018-0069,1,2018-07-04,Wednesday,21:45:00,21,AVENIDA,CORDOBA AV. 2215,CUADRA,2,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS,2018,7,4
2018-0070,1,2018-07-07,Saturday,15:45:00,15,CALLE,"ESTADOS UNIDOS y URQUIZA, GRAL.",ESQUINA,3,MOTO-PASAJEROS,MOTO,PASAJEROS,2018,7,7
2018-0071,1,2018-07-10,Tuesday,17:50:00,17,AVENIDA,"MORENO y HUERGO, ING. AV.",ESQUINA,1,MOTO-CARGAS,MOTO,CARGAS,2018,7,10
2018-0072,1,2018-07-11,Wednesday,13:15:00,13,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y MONTIEL,AUTOPISTA,8,MOTO-CARGAS,MOTO,CARGAS,2018,7,11
2018-0073,1,2018-07-11,Wednesday,15:45:00,15,AVENIDA,"IRIARTE, GRAL. AV. 3400",CUADRA,4,PEATON-CARGAS,PEATON,CARGAS,2018,7,11
