ID,NUMERO VICTIMAS,FECHA,DIA DE LA SEMANA,HORA,FRANJA HORARIA,TIPO DE CALLE,DIRECCION,TIPO DE ZONA,COMUNA,PARTICIPANTES,VICTIMA,ACUSADO,AÑO,MES,DÍA
2018-0074,1,2018-07-14,Saturday,06:04:00,6,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. 2968",CUADRA,7,AUTO-CARGAS,AUTO,CARGAS,2018,7,14
2018-0075,1,2018-07-15,Sunday,07:30:00,7,AVENIDA,DEL LIBERTADOR AV. y ORTIZ DE OCAMPO,ESQUINA,14,PEATON-AUTO,PEATON,AUTO,2018,7,15
2018-0076,1,2018-07-16,Monday,09:30:00,9,CALLE,"CHAVEZ, JORGE y PAZ, GRAL. AV.",ESQUINA,9,AUTO-CARGAS,AUTO,CARGAS,2018,7,16
2018-0077,1,2018-07-16,Monday,23:15:00,23,CALLE,"URQUIZA, GRAL. y ESTADOS UNIDOS",ESQUINA,3,AUTO-CARGAS,AUTO,CARGAS,2018,7,16
2018-0078,1,2018-07-21,Saturday,06:15:00,6,CALLE,PARAGUAY y SANCHEZ DE BUSTAMANTE,ESQUINA,2,PEATON-AUTO,PEATON,AUTO,2018,7,21
2018-0079,1,2018-07-23,Monday,07:15:00,7,GRAL PAZ,"DE LOS CORRALES AV. y PAZ, GRAL. AV.",AUTOPISTA,9,PEATON-CARGAS,PEATON,CARGAS,2018,7,23
2018-0080,1,2018-07-25,Wednesday,22:22:00,22,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y CARHUE",ESQUINA,9,PEATON-AUTO,PEATON,AUTO,2018,7,25
2018-0081,1,2018-07-29,Sunday,06:30:00,6,AVENIDA,CASTAÃ‘ARES AV. y RIVERA INDARTE AV.,ESQUINA,7,MULTIPLE,PEATON,MULTIPLE,2018,7,29
2018-0082,1,2018-08-01,Wednesday,15:53:00,15,AVENIDA,"LARRAZABAL y GARZON, EUGENIO, GRAL. AV.",ESQUINA,9,MOTO-CARGAS,MOTO,CARGAS,2018,8,1
2018-0083,1,2018-08-02,Thursday,05:20:00,5,GRAL PAZ,"PAZ, GRAL. AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",AUTOPISTA,8,MOTO-CARGAS,MOTO,CARGAS,2018,8,2
2018-0084,1,2018-08-03,Friday,07:25:00,7,AVENIDA,"MOREAU DE JUSTO, ALICIA AV. y COCHABAMBA",ESQUINA,1,PEATON-CARGAS,PEATON,CARGAS,2018,8,3
2018-0085,2,2018-08-03,Friday,18:16:00,18,AVENIDA,"ENTRE RIOS AV. y GARAY, JUAN DE AV.",ESQUINA,3,MOTO-PASAJEROS,MOTO,PASAJEROS,2018,8,3
2018-0086,1,2018-08-10,Friday,21:44:00,21,AVENIDA,DIRECTORIO AV. y GUARDIA NACIONAL,ESQUINA,9,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,8,10
2018-0087,1,2018-08-15,Wednesday,19:20:00,19,AVENIDA,PAVON AV. y COLOMBRES,ESQUINA,5,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,8,15
2018-0088,1,2018-08-17,Friday,16:36:00,16,GRAL PAZ,"PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.",AUTOPISTA,12,MOTO-CARGAS,MOTO,CARGAS,2018,8,17
2018-0089,1,2018-08-17,Friday,17:56:00,17,AVENIDA,PICHINCHA AV. y BRASIL,ESQUINA,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,8,17
2018-0090,1,2018-08-18,Saturday,10:34:00,10,AVENIDA,27 DE FEBRERO AV. y PERGAMINO,ESQUINA,8,MOTO-AUTO,MOTO,AUTO,2018,8,18
2018-0091,1,2018-08-19,Sunday,18:47:00,18,AUTOPISTA,AUTOPISTA PERITO MORENO y BARRAGAN,AUTOPISTA,9,AUTO-AUTO,AUTO,AUTO,2018,8,19
2018-0092,1,2018-08-20,Monday,08:20:00,8,AVENIDA,CORDOBA AV. y GASCON,ESQUINA,14,MOTO-AUTO,MOTO,AUTO,2018,8,20
2018-0093,1,2018-08-20,Monday,08:41:00,8,CALLE,15 DE NOVIEMBRE DE 1889 1513,CUADRA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,8,20
2018-0094,1,2018-08-23,Thursday,05:35:00,5,CALLE,"SALGUERO, JERONIMO y BERUTI",ESQUINA,14,MOTO-PASAJEROS,MOTO,PASAJEROS,2018,8,23
2018-0095,1,2018-08-26,Sunday,00:59:00,0,AVENIDA,"LACARRA AV. y DELLEPIANE, LUIS, TTE. GRAL.",ESQUINA,9,AUTO-AUTO,AUTO,AUTO,2018,8,26
2018-0096,1,2018-08-31,Friday,22:20:00,22,AUTOPISTA,"AUTOPISTA PRESIDENTE HÃ‰CTOR J. CÃMPORA y ROCA, CNEL. AV.",AUTOPISTA,8,PEATON-AUTO,PEATON,AUTO,2018,8,31
2018-0097,1,2018-09-02,Sunday,10:50:00,10,AVENIDA,"VARELA AV. y RABANAL, FRANCISCO, INTENDENTE AV.",ESQUINA,8,AUTO-MOVIL,AUTO,OTRO,2018,9,2
2018-0098,2,2018-09-09,Sunday,05:00:00,5,GRAL PAZ,"PAZ, GRAL. AV. y BERON DE ASTRADA",AUTOPISTA,8,AUTO-AUTO,AUTO,AUTO,2018,9,9
2018-0099,1,2018-09-12,Wednesday,14:25:00,14,AVENIDA,RIVADAVIA AV. y PEDERNERA,ESQUINA,7,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,9,12
2018-0100,1,2018-09-20,Thursday,10:30:00,10,AVENIDA,"RAWSON DE DELLEPIANE, ELVIRA AV. 150",CUADRA,1,MOTO-AUTO,MOTO,AUTO,2018,9,20
2018-0101,1,2018-09-21,Friday,00:15:00,0,GRAL PAZ,"PAZ, GRAL. AV. y ZAPIOLA",AUTOPISTA,12,MULTIPLE,AUTO,MULTIPLE,2018,9,21
2018-0102,1,2018-09-21,Friday,00:30:00,0,CALLE,"FAMATINA y TABORDA, DIOGENES",ESQUINA,4,MOTO-AUTO,MOTO,AUTO,2018,9,21
2018-0103,1,2018-09-27,Thursday,17:51:00,17,AVENIDA,"CASTAÃ‘ARES AV. y BONORINO, ESTEBAN, CNEL. AV.",ESQUINA,7,PEATON-MOTO,PEATON,MOTO,2018,9,27
2018-0104,1,2018-10-01,Monday,08:58:00,8,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y SUAREZ AV.,AUTOPISTA,4,MOTO-MOTO,MOTO,MOTO,2018,10,1
2018-0105,1,2018-10-03,Wednesday,18:12:00,18,AVENIDA,NAZCA AV. y RIVADAVIA AV.,ESQUINA,7,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,10,3
2018-0106,1,2018-10-04,Thursday,22:02:00,22,AVENIDA,"FIGUEROA ALCORTA, PRES. AV. y ECHEVERRIA",ESQUINA,13,MOTO-MOTO,MOTO,MOTO,2018,10,4
2018-0107,1,2018-10-06,Saturday,14:20:00,14,AVENIDA,RIVADAVIA AV. y JUJUY AV.,ESQUINA,3,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,10,6
2018-0108,1,2018-10-09,Tuesday,14:00:00,14,AVENIDA,"DE LOS ITALIANOS AV. y GUEMES, MACACHA",ESQUINA,1,MOTO-AUTO,MOTO,AUTO,2018,10,9
2018-0109,1,2018-10-10,Wednesday,22:12:00,22,AVENIDA,"TUCUMAN y ALEM, LEANDRO N. AV.",ESQUINA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,10,10
2018-0110,1,2018-10-13,Saturday,03:05:00,3,AVENIDA,"CORRIENTES AV. y GALLARDO, ANGEL AV.",ESQUINA,15,PEATON-MOTO,PEATON,MOTO,2018,10,13
2018-0111,1,2018-10-19,Friday,12:13:00,12,AUTOPISTA,"AUTOPISTA PERITO MORENO & PERON, EVA  AV.",AUTOPISTA,9,MOTO-CARGAS,MOTO,CARGAS,2018,10,19
2018-0112,1,2018-10-24,Wednesday,09:18:00,9,CALLE,MUÃ‘ECAS y SERRANO,ESQUINA,15,MOTO-CARGAS,MOTO,CARGAS,2018,10,24
2018-0113,1,2018-10-25,Thursday,11:00:00,11,CALLE,"ARTIGAS, JOSE GERVASIO, GRAL. y TRES ARROYOS",ESQUINA,11,MOTO-CARGAS,MOTO,CARGAS,2018,10,25
2018-0114,1,2018-10-30,Tuesday,02:15:00,2,AVENIDA,SOLIS e INDEPENDENCIA AV.,ESQUINA,1,MOTO-AUTO,MOTO,AUTO,2018,10,30
2018-0115,1,2018-10-31,Wednesday,12:30:00,12,CALLE,"BOSCH, VENTURA y PAZ, GRAL. AV.",ESQUINA,9,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,10,31
2018-0116,1,2018-11-01,Thursday,10:50:00,10,GRAL PAZ,"PAZ, GRAL. AV. 14800",AUTOPISTA,8,PEATON-CARGAS,PEATON,CARGAS,2018,11,1
2018-0117,1,2018-11-04,Sunday,08:15:00,8,AVENIDA,"PERON, EVA AV. 5321",CUADRA,9,MOTO-MOTO,MOTO,MOTO,2018,11,4
2018-0118,1,2018-11-05,Monday,14:49:00,14,AVENIDA,"PERON, JUAN DOMINGO, TTE. GENERAL y PUEYRREDON AV.",ESQUINA,3,PEATON-MOTO,PEATON,MOTO,2018,11,5
2018-0119,1,2018-11-05,Monday,22:35:00,22,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV. y SAN PEDRITO",ESQUINA,8,PEATON-SD,PEATON,,2018,11,5
2018-0120,1,2018-11-09,Friday,13:34:00,13,AVENIDA,MONROE y ALVAREZ THOMAS AV.,ESQUINA,12,PEATON-AUTO,PEATON,AUTO,2018,11,9
2018-0121,1,2018-11-09,Friday,16:32:00,16,AVENIDA,RIVADAVIA AV. y MANZONI,ESQUINA,10,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,11,9
2018-0122,1,2018-11-12,Monday,01:00:00,1,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y LARRAZABAL,AUTOPISTA,8,AUTO-AUTO,AUTO,AUTO,2018,11,12
2018-0123,1,2018-11-12,Monday,03:32:00,3,GRAL PAZ,"PAZ, GRAL. AV. y PERON, EVA AV.",AUTOPISTA,9,AUTO-SD,AUTO,,2018,11,12
2018-0124,1,2018-11-15,Thursday,19:40:00,19,AUTOPISTA,AUTOPISTA PERITO MORENO y RESERVISTAS ARGENTINOS,AUTOPISTA,9,CARGAS-CARGAS,CARGAS,CARGAS,2018,11,15
2018-0125,1,2018-11-16,Friday,21:12:00,21,AVENIDA,SAENZ AV. y VENTANA,ESQUINA,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,11,16
2018-0126,1,2018-11-18,Sunday,12:11:00,12,GRAL PAZ,"PAZ, GRAL. AV. y FALCON, RAMON L.,CNEL.",AUTOPISTA,9,MOTO-AUTO,MOTO,AUTO,2018,11,18
2018-0127,1,2018-11-19,Monday,09:14:00,9,GRAL PAZ,"PAZ, GRAL. AV. y DE LOS CONSTITUYENTES AV.",AUTOPISTA,12,MOTO-MOTO,MOTO,MOTO,2018,11,19
2018-0128,2,2018-11-25,Sunday,04:30:00,4,GRAL PAZ,"PAZ, GRAL. AV. 11200",AUTOPISTA,9,AUTO-PASAJEROS,AUTO,PASAJEROS,2018,11,25
2018-0129,1,2018-11-28,Wednesday,04:01:00,4,AVENIDA,"NEWBERY, JORGE AV. y GUEVARA",ESQUINA,15,MOTO-PASAJEROS,MOTO,PASAJEROS,2018,11,28
2018-0130,1,2018-12-03,Monday,03:00:00,3,AVENIDA,GAONA AV. y SEGUROLA AV.,ESQUINA,10,MOTO-PASAJEROS,MOTO,PASAJEROS,2018,12,3
2018-0131,1,2018-12-07,Friday,19:10:00,19,AVENIDA,"MADERO, EDUARDO AV. 550",CUADRA,1,MOTO-CARGAS,MOTO,CARGAS,2018,12,7
2018-0132,1,2018-12-12,Wednesday,08:26:00,8,AUTOPISTA,"AUTOPISTA ARTURO ILLIA y CASTILLO, RAMON S., PRES. AV.",AUTOPISTA,2,PEATON-CARGAS,PEATON,CARGAS,2018,12,12
2018-0133,1,2018-12-12,Wednesday,14:07:00,14,AVENIDA,NAZCA AV. y RIVADAVIA AV.,ESQUINA,7,PEATON-CARGAS,PEATON,CARGAS,2018,12,12
2018-0134,1,2018-12-12,Wednesday,21:00:00,21,AVENIDA,LA PLATA AV. y CASEROS AV.,ESQUINA,7,PEATON-MOTO,PEATON,MOTO,2018,12,12
2018-0135,1,2018-12-18,Tuesday,14:40:00,14,AVENIDA,BELGRANO AV. y PERU,ESQUINA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,12,18
2018-0136,1,2018-12-18,Tuesday,15:42:00,15,AVENIDA,RIVADAVIA AV. 7013,CUADRA,7,PEATON-PASAJEROS,PEATON,PASAJEROS,2018,12,18
2018-0137,1,2018-12-18,Tuesday,20:15:00,20,CALLE,"ALSINA, ADOLFO y SANTIAGO DEL ESTERO",ESQUINA,1,MOTO-PASAJEROS,MOTO,PASAJEROS,2018,12,18
2018-0138,1,2018-12-21,Friday,09:30:00,9,CALLE,BERMUDEZ 1893,CUADRA,10,PASAJEROS-PASAJEROS,PASAJEROS,PASAJEROS,2018,12,21
2018-0139,1,2018-12-22,Saturday,06:30:00,6,CALLE,SANTANDER 1974,CUADRA,7,MOTO-MOTO,MOTO,MOTO,2018,12,22
2018-0140,1,2018-12-22,Saturday,08:05:00,8,CALLE,LANTERI JULIETA 1400,CUADRA,1,AUTO-AUTO,AUTO,AUTO,2018,12,22
2018-0141,1,2018-12-22,Saturday,17:40:00,17,AVENIDA,MAZA e INDEPENDENCIA AV.,ESQUINA,5,PEATON-MOTO,PEATON,MOTO,2018,12,22
2018-0142,1,2018-12-25,Tuesday,13:30:00,13,GRAL PAZ,"PAZ, GRAL. AV. 5172",AUTOPISTA,12,CARGAS-PASAJEROS,CARGAS,PASAJEROS,2018,12,25
2018-0143,1,2018-12-29,Saturday,05:25:00,5,AVENIDA,"OLIVERA AV. y ALBERDI, JUAN BAUTISTA AV.",ESQUINA,10,MOTO-AUTO,MOTO,AUTO,2018,12,29
2019-0001,1,2019-01-08,Tuesday,08:30:00,8,AVENIDA,"CASTILLO, RAMON S., PRES. AV. y CALLE 12 (NO OFICIAL)",ESQUINA,2,MOTO-CARGAS,MOTO,CARGAS,2019,1,8
2019-0002,1,2019-01-09,Wednesday,04:00:00,4,AVENIDA,"CASTAÃ‘ARES AV. y MORENO, PERITO AV.",ESQUINA,7,AUTO-CARGAS,AUTO,CARGAS,2019,1,9
2019-0003,1,2019-01-12,Saturday,08:00:00,8,AVENIDA,SAN MARTIN AV. y TERRADA,ESQUINA,15,MOTO-AUTO,MOTO,AUTO,2019,1,12
2019-0004,1,2019-01-14,Monday,19:58:00,19,AVENIDA,"PERON, EVA AV. y MEDINA",ESQUINA,9,AUTO-PASAJEROS,AUTO,PASAJEROS,2019,1,14
2019-0005,1,2019-01-19,Saturday,12:00:00,12,AVENIDA,"JUSTO, JUAN B. AV. y ALVAREZ JONTE AV.",ESQUINA,10,MOTO-CARGAS,MOTO,CARGAS,2019,1,19
2019-0006,1,2019-01-23,Wednesday,05:45:00,5,AVENIDA,"OBLIGADO RAFAEL, AV.COSTANERA 4650",CUADRA,14,PEATON-AUTO,PEATON,AUTO,2019,1,23
2019-0007,1,2019-01-26,Saturday,19:34:00,19,CALLE,"MITRE, BARTOLOME y YATAY",ESQUINA,5,MOTO-AUTO,MOTO,AUTO,2019,1,26
2019-0008,1,2019-01-30,Wednesday,22:45:00,22,GRAL PAZ,"PAZ, GRAL. AV. 16080",AUTOPISTA,8,MULTIPLE,MOTO,MULTIPLE,2019,1,30
2019-0009,1,2019-01-31,Thursday,14:55:00,14,AVENIDA,CHACABUCO y SAN JUAN AV.,ESQUINA,1,MOTO-AUTO,MOTO,AUTO,2019,1,31
2019-0010,2,2019-02-02,Saturday,07:50:00,7,AVENIDA,DEL LIBERTADOR AV. 4100,CUADRA,14,PEATON-AUTO,PEATON,AUTO,2019,2,2
2019-0011,1,2019-02-10,Sunday,01:00:00,1,GRAL PAZ,"PAZ, GRAL. AV. y ALBERDI, JUAN BAUTISTA AV.",AUTOPISTA,9,PEATON-AUTO,PEATON,AUTO,2019,2,10
2019-0012,1,2019-02-17,Sunday,03:16:00,3,AVENIDA,"CASTAÃ‘ARES AV. y GORDILLO, TIMOTEO",ESQUINA,8,MOTO-AUTO,MOTO,AUTO,2019,2,17
2019-0013,1,2019-02-20,Wednesday,07:30:00,7,CALLE,SALVIGNY y MOM,ESQUINA,7,PEATON-AUTO,PEATON,AUTO,2019,2,20
2019-0014,1,2019-02-20,Wednesday,17:30:00,17,CALLE,"LAMARCA, EMILIO 5402",CUADRA,11,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2019,2,20
2019-0015,1,2019-02-23,Saturday,06:57:00,6,AVENIDA,SAN MARTIN AV. 5638,CUADRA,11,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2019,2,23
2019-0016,1,2019-02-24,Sunday,02:00:00,2,CALLE,"CARRILLO, RAMON, DR. y FINOCHIETTO ENRIQUE DR.",ESQUINA,4,MOTO-PASAJEROS,MOTO,PASAJEROS,2019,2,24
2019-0017,1,2019-03-03,Sunday,07:00:00,7,CALLE,MEXICO y PICHINCHA,ESQUINA,3,AUTO-PASAJEROS,AUTO,PASAJEROS,2019,3,3
2019-0018,1,2019-03-03,Sunday,23:30:00,23,AUTOPISTA,"CANTILO, INT. y UDAONDO, GUILLERMO AV.",AUTOPISTA,13,PEATON-AUTO,PEATON,AUTO,2019,3,3
2019-0019,1,2019-03-06,Wednesday,12:00:00,12,AVENIDA,DEL LIBERTADOR AV. 6326,CUADRA,13,MOTO-AUTO,MOTO,AUTO,2019,3,6
2019-0020,1,2019-03-07,Thursday,21:01:00,21,AVENIDA,CHICLANA AV. 3444,CUADRA,5,MOTO-AUTO,MOTO,AUTO,2019,3,7
2019-0021,1,2019-03-15,Friday,22:50:00,22,AVENIDA,BOYACA AV. y YERBAL,ESQUINA,7,MOTO-AUTO,MOTO,AUTO,2019,3,15
2019-0022,1,2019-03-15,Friday,00:00:00,0,AVENIDA,ENTRE RIOS AV. 1260,CUADRA,1,AUTO-SD,AUTO,,2019,3,15
2019-0023,1,2019-03-16,Saturday,08:28:00,8,GRAL PAZ,"PAZ, GRAL. AV. y JACQUES, AMADEO",AUTOPISTA,9,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2019,3,16
2019-0024,1,2019-03-19,Tuesday,07:12:00,7,AVENIDA,ANTARTIDA ARGENTINA AV. 1325,CUADRA,1,MOTO-CARGAS,MOTO,CARGAS,2019,3,19
2019-0025,1,2019-03-22,Friday,13:10:00,13,CALLE,"MITRE, BARTOLOME y SANCHEZ DE BUSTAMANTE",ESQUINA,5,PEATON-AUTO,PEATON,AUTO,2019,3,22
2019-0026,1,2019-03-28,Thursday,07:32:00,7,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y PAZ, GRAL. AV.",ESQUINA,8,PEATON-PASAJEROS,PEATON,PASAJEROS,2019,3,28
2019-0027,1,2019-03-28,Thursday,11:11:00,11,AVENIDA,SANTA FE AV. y AZCUENAGA,ESQUINA,2,MULTIPLE,BICICLETA,MULTIPLE,2019,3,28
2019-0028,1,2019-04-06,Saturday,09:15:00,9,AVENIDA,"JUSTO, JUAN B. AV. y OROÃ‘O, NICASIO",ESQUINA,11,PEATON-PASAJEROS,PEATON,PASAJEROS,2019,4,6
2019-0029,1,2019-04-07,Sunday,10:15:00,10,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y PAZ, GRAL. AV.",ESQUINA,8,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2019,4,7
2019-0030,1,2019-04-09,Tuesday,16:00:00,16,CALLE,"ALVAREZ, DONATO, TTE. GRAL. y YERBAL",ESQUINA,7,MOTO-CARGAS,MOTO,CARGAS,2019,4,9
2019-0031,1,2019-04-12,Friday,19:55:00,19,AVENIDA,"CORDOBA AV. y MADERO, EDUARDO AV.",ESQUINA,1,BICICLETA-CARGAS,BICICLETA,CARGAS,2019,4,12
2019-0032,1,2019-04-16,Tuesday,11:00:00,11,AVENIDA,"CAMARONES y ALVAREZ, DONATO, TTE. GRAL. AV.",ESQUINA,11,PEATON-AUTO,PEATON,AUTO,2019,4,16
2019-0033,1,2019-04-18,Thursday,01:00:00,1,AUTOPISTA,"AUTOPISTA 25 DE MAYO y HUERGO, ING. AV.",AUTOPISTA,1,MOTO-SD,MOTO,,2019,4,18
2019-0034,1,2019-04-21,Sunday,09:08:00,9,AVENIDA,"MORENO, PERITO AV. 3050",CUADRA,7,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2019,4,21
2019-0035,1,2019-04-23,Tuesday,14:10:00,14,CALLE,SUIPACHA 665,CUADRA,1,PEATON-BICICLETA,PEATON,BICICLETA,2019,4,23
2019-0036,1,2019-04-26,Friday,22:46:00,22,CALLE,RIGLOS y FORMOSA,ESQUINA,6,MOTO-AUTO,MOTO,AUTO,2019,4,26
2019-0037,1,2019-05-01,Wednesday,23:10:00,23,AVENIDA,LA RIOJA e INDEPENDENCIA AV.,ESQUINA,3,MOTO-AUTO,MOTO,AUTO,2019,5,1
2019-0038,1,2019-05-04,Saturday,14:10:00,14,AVENIDA,"UDAONDO, GUILLERMO AV. y FIGUEROA ALCORTA, PRES. AV.",ESQUINA,13,PEATON-MOTO,PEATON,MOTO,2019,5,4
2019-0039,1,2019-05-09,Thursday,03:05:00,3,AVENIDA,SAN PEDRITO AV. y DIRECTORIO AV.,ESQUINA,7,MOTO-AUTO,MOTO,AUTO,2019,5,9
2019-0040,1,2019-05-09,Thursday,12:45:00,12,CALLE,PUAN y SANTANDER,ESQUINA,7,MOTO-SD,MOTO,,2019,5,9
2019-0041,1,2019-05-11,Saturday,20:30:00,20,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y ANDALGALA",ESQUINA,9,MULTIPLE,AUTO,MULTIPLE,2019,5,11
2019-0042,1,2019-05-14,Tuesday,15:00:00,15,CALLE,LIMA y CONSTITUCION,ESQUINA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2019,5,14
2019-0043,1,2019-05-21,Tuesday,09:00:00,9,AVENIDA,"CORDOBA AV. y MADERO, EDUARDO AV.",ESQUINA,1,BICICLETA-CARGAS,BICICLETA,CARGAS,2019,5,21
2019-0044,1,2019-05-27,Monday,12:45:00,12,AVENIDA,BOEDO AV. 650,CUADRA,5,PEATON-MOTO,PEATON,MOTO,2019,5,27
2019-0045,1,2019-06-03,Monday,07:27:00,7,AVENIDA,DEL LIBERTADOR AV. y REPUBLICA DE LA INDIA,ESQUINA,14,MOTO-CARGAS,MOTO,CARGAS,2019,6,3
