ID,NUMERO VICTIMAS,FECHA,DIA DE LA SEMANA,HORA,FRANJA HORARIA,TIPO DE CALLE,DIRECCION,TIPO DE ZONA,COMUNA,PARTICIPANTES,VICTIMA,ACUSADO,AÑO,MES,DÍA
2019-0046,1,2019-06-04,Tuesday,09:00:00,9,GRAL PAZ,"PAZ, GRAL. AV. y CABILDO AV.",AUTOPISTA,13,MOTO-AUTO,MOTO,AUTO,2019,6,4
2019-0047,1,2019-06-06,Thursday,10:00:00,10,AVENIDA,CASEROS AV. 1700,CUADRA,4,PEATON-CARGAS,PEATON,CARGAS,2019,6,6
2019-0048,1,2019-06-07,Friday,07:00:00,7,AVENIDA,AVELLANEDA AV. 1548,CUADRA,6,MOTO-CARGAS,MOTO,CARGAS,2019,6,7
2019-0049,1,2019-06-08,Saturday,09:20:00,9,CALLE,CIUDAD DE LA PAZ y MENDOZA,ESQUINA,13,PEATON-CARGAS,PEATON,CARGAS,2019,6,8
2019-0050,1,2019-06-08,Saturday,23:35:00,23,AVENIDA,"SALGUERO, JERONIMO y HONDURAS AV.",ESQUINA,14,MOTO-CARGAS,MOTO,CARGAS,2019,6,8
2019-0051,1,2019-06-11,Tuesday,10:00:00,10,CALLE,"FILIBERTO, JUAN DE DIOS y OLAVARRIA",ESQUINA,4,MOTO-AUTO,MOTO,AUTO,2019,6,11
2019-0053,1,2019-06-14,Friday,17:20:00,17,AVENIDA,ASTURIAS AV. y CASTAÃ‘ARES AV.,ESQUINA,8,AUTO-AUTO,AUTO,AUTO,2019,6,14
2019-0054,1,2019-06-20,Thursday,03:00:00,3,CALLE,GANDARA 2976,CUADRA,15,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2019,6,20
2019-0055,1,2019-06-20,Thursday,19:45:00,19,AVENIDA,"GUEVARA, TRINIDAD y MADERO, EDUARDO AV.",ESQUINA,1,MOTO-PASAJEROS,MOTO,PASAJEROS,2019,6,20
2019-0056,1,2019-06-29,Saturday,17:16:00,17,AVENIDA,BOYACA AV. 305,CUADRA,7,PEATON-AUTO,PEATON,AUTO,2019,6,29
2019-0057,1,2019-07-05,Friday,19:00:00,19,CALLE,ARTILLEROS y LA PAMPA,ESQUINA,13,PEATON-AUTO,PEATON,AUTO,2019,7,5
2019-0058,1,2019-07-10,Wednesday,09:20:00,9,AUTOPISTA,AUTOPISTA PERITO MORENO e IRIGOYEN,AUTOPISTA,10,MOTO-PASAJEROS,MOTO,PASAJEROS,2019,7,10
2019-0059,1,2019-07-13,Saturday,22:35:00,22,CALLE,15 DE NOVIEMBRE DE 1889 y SANTIAGO DEL ESTERO,ESQUINA,1,MOTO-PASAJEROS,MOTO,PASAJEROS,2019,7,13
2019-0060,1,2019-07-17,Wednesday,11:20:00,11,AVENIDA,"ACOSTA, MARIANO AV. y FALCON, RAMON L.,CNEL.",ESQUINA,10,PEATON-AUTO,PEATON,AUTO,2019,7,17
2019-0061,1,2019-07-17,Wednesday,18:40:00,18,CALLE,11 DE SEPTIEMBRE DE 1888 y MENDOZA,ESQUINA,13,PEATON-PASAJEROS,PEATON,PASAJEROS,2019,7,17
2019-0062,1,2019-08-01,Thursday,23:00:00,23,AVENIDA,"PINO, VIRREY DEL y CAMPOS, LUIS M. AV.",ESQUINA,13,PEATON-PASAJEROS,PEATON,PASAJEROS,2019,8,1
2019-0063,1,2019-08-04,Sunday,01:30:00,1,AVENIDA,FOREST AV. y MAURE,ESQUINA,15,MOTO-PASAJEROS,MOTO,PASAJEROS,2019,8,4
2019-0064,1,2019-08-06,Tuesday,03:15:00,3,AVENIDA,BOYACA AV. y AVELLANEDA AV.,ESQUINA,7,MOTO-AUTO,MOTO,AUTO,2019,8,6
2019-0065,1,2019-08-08,Thursday,16:45:00,16,CALLE,BARCO CENTENERA DEL y TILCARA,ESQUINA,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2019,8,8
2019-0066,1,2019-08-11,Sunday,21:15:00,21,AVENIDA,RIESTRA AV. y BOLIVAR (NO OFICIAL),ESQUINA,7,PEATON-AUTO,PEATON,AUTO,2019,8,11
2019-0067,1,2019-08-14,Wednesday,15:00:00,15,CALLE,"CASTRO, EMILIO 4706",CUADRA,10,MOTO-CARGAS,MOTO,CARGAS,2019,8,14
2019-0068,1,2019-08-14,Wednesday,17:40:00,17,AVENIDA,27 DE FEBRERO AV. 5600,CUADRA,8,MOTO-MOTO,MOTO,MOTO,2019,8,14
2019-0069,1,2019-08-17,Saturday,05:25:00,5,AVENIDA,"GARAY, JUAN DE AV. 2874",CUADRA,4,MOTO-AUTO,MOTO,AUTO,2019,8,17
2019-0070,1,2019-08-22,Thursday,12:30:00,12,AVENIDA,"SCALABRINI ORTIZ, RAUL AV. y GORRITI",ESQUINA,14,MOTO-BICICLETA,MOTO,BICICLETA,2019,8,22
2019-0071,1,2019-08-27,Tuesday,11:30:00,11,AVENIDA,PRIMERA JUNTA y OLIVERA AV.,ESQUINA,9,PEATON-CARGAS,PEATON,CARGAS,2019,8,27
2019-0072,1,2019-08-28,Wednesday,06:20:00,6,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y AZUL",ESQUINA,10,AUTO-AUTO,AUTO,AUTO,2019,8,28
2019-0073,1,2019-08-29,Thursday,01:50:00,1,AVENIDA,ALVAREZ THOMAS AV. 1788,CUADRA,15,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2019,8,29
2019-0074,1,2019-08-29,Thursday,09:00:00,9,AUTOPISTA,"LUGONES, LEOPOLDO AV. y PAZ, GRAL. AV.",AUTOPISTA,13,MOTO-CARGAS,MOTO,CARGAS,2019,8,29
2019-0075,1,2019-08-30,Friday,23:20:00,23,CALLE,SAN ANTONIO y LUJAN,ESQUINA,4,MOTO-PASAJEROS,MOTO,PASAJEROS,2019,8,30
2019-0076,1,2019-09-05,Thursday,18:00:00,18,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y DON PEDRO DE MENDOZA AV.,AUTOPISTA,4,MOTO-CARGAS,MOTO,CARGAS,2019,9,5
2019-0077,1,2019-09-08,Sunday,03:40:00,3,AVENIDA,"FIGUEROA ALCORTA, PRES. AV. y TAGLE",ESQUINA,14,PEATON-AUTO,PEATON,AUTO,2019,9,8
2019-0078,1,2019-09-12,Thursday,08:25:00,8,AVENIDA,"EINSTEIN, ALBERTO y ALCORTA, AMANCIO AV.",ESQUINA,4,PEATON-CARGAS,PEATON,CARGAS,2019,9,12
2019-0079,1,2019-09-17,Tuesday,05:30:00,5,CALLE,AGRELO y COLOMBRES,ESQUINA,5,MOTO-PASAJEROS,MOTO,PASAJEROS,2019,9,17
2019-0080,1,2019-09-17,Tuesday,18:40:00,18,GRAL PAZ,"CABILDO AV. y PAZ, GRAL. AV.",AUTOPISTA,13,PEATON-MOTO,PEATON,MOTO,2019,9,17
2019-0081,1,2019-09-23,Monday,16:00:00,16,AVENIDA,ELCANO AV. 4300,CUADRA,15,PEATON-PASAJEROS,PEATON,PASAJEROS,2019,9,23
2019-0082,1,2019-09-25,Wednesday,07:45:00,7,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV. 2428",CUADRA,8,BICICLETA-CARGAS,BICICLETA,CARGAS,2019,9,25
2019-0083,1,2019-09-26,Thursday,08:00:00,8,CALLE,MONTE y CORVALAN,ESQUINA,9,AUTO-AUTO,AUTO,AUTO,2019,9,26
2019-0084,1,2019-09-27,Friday,11:45:00,11,CALLE,TANDIL y LAFUENTE,ESQUINA,7,BICICLETA-CARGAS,BICICLETA,CARGAS,2019,9,27
2019-0085,1,2019-10-09,Wednesday,22:18:00,22,CALLE,CARDOSO y BACACAY,ESQUINA,10,BICICLETA-TREN,BICICLETA,TREN,2019,10,9
2019-0086,1,2019-10-15,Tuesday,14:10:00,14,AVENIDA,CORRIENTES AV. 6700,CUADRA,15,MOTO-PASAJEROS,MOTO,PASAJEROS,2019,10,15
2019-0087,1,2019-10-21,Monday,21:00:00,21,AVENIDA,ALVAREZ THOMAS AV. y MENDOZA,ESQUINA,12,MOTO-MOTO,MOTO,MOTO,2019,10,21
2019-0088,1,2019-10-22,Tuesday,20:00:00,20,AVENIDA,"ALCORTA, AMANCIO AV. y BONAVENA, OSCAR NATALIO",ESQUINA,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2019,10,22
2019-0089,1,2019-10-23,Wednesday,15:45:00,15,AVENIDA,"BROWN, ALTE. AV. y BLANES, JUAN MANUEL",ESQUINA,4,PEATON-CARGAS,PEATON,CARGAS,2019,10,23
2019-0090,1,2019-10-24,Thursday,18:26:00,18,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. 5455",CUADRA,9,PEATON-MOTO,PEATON,MOTO,2019,10,24
2019-0091,1,2019-11-01,Friday,20:50:00,20,AVENIDA,"JUSTO, JUAN B. AV. y CAMARGO",ESQUINA,15,PEATON-PASAJEROS,PEATON,PASAJEROS,2019,11,1
2019-0092,1,2019-11-03,Sunday,10:30:00,10,CALLE,"BRIN, MINISTRO y SUAREZ",ESQUINA,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2019,11,3
2019-0093,1,2019-11-13,Wednesday,11:50:00,11,AVENIDA,"NIZA y JUSTO, JUAN B. AV.",ESQUINA,11,BICICLETA-OTRO,BICICLETA,OTRO,2019,11,13
2019-0094,1,2019-11-18,Monday,14:00:00,14,CALLE,CAMARGO y SERRANO,ESQUINA,15,MOTO-OTRO,MOTO,OTRO,2019,11,18
2019-0095,1,2019-11-20,Wednesday,15:30:00,15,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y CASEROS AV.,AUTOPISTA,1,MOTO-CARGAS,MOTO,CARGAS,2019,11,20
2019-0096,1,2019-11-22,Friday,19:33:00,19,AVENIDA,CASEROS AV. y PIEDRAS,ESQUINA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2019,11,22
2019-0097,1,2019-11-25,Monday,08:50:00,8,AUTOPISTA,AUTOPISTA PERITO MORENO KM. 5.6,AUTOPISTA,9,MULTIPLE,MOTO,MULTIPLE,2019,11,25
2019-0098,1,2019-11-25,Monday,14:00:00,14,AVENIDA,GUZMAN 365,CUADRA,15,PASAJEROS-PASAJEROS,PASAJEROS,PASAJEROS,2019,11,25
2019-0100,1,2019-12-05,Thursday,17:30:00,17,AVENIDA,DE LOS CONSTITUYENTES AV. 4300,CUADRA,12,MOTO-AUTO,MOTO,AUTO,2019,12,5
2019-0101,1,2019-12-17,Tuesday,04:20:00,4,AVENIDA,"MORENO, PERITO AV. y TILCARA AV.",ESQUINA,4,MOTO-MOTO,MOTO,MOTO,2019,12,17
2019-0102,1,2019-12-17,Tuesday,14:30:00,14,CALLE,"IBARROLA y GORDILLO, TIMOTEO",ESQUINA,9,MOTO-AUTO,MOTO,AUTO,2019,12,17
2019-0103,1,2019-12-18,Wednesday,,,GRAL PAZ,"PAZ, GRAL. AV. y GRIVEO",AUTOPISTA,11,MOTO-MOTO,MOTO,MOTO,2019,12,18
2019-0104,1,2019-12-21,Saturday,04:25:00,4,AVENIDA,RIVADAVIA AV. y PERGAMINO,ESQUINA,10,MOTO-AUTO,MOTO,AUTO,2019,12,21
2019-0105,1,2019-05-05,Sunday,11:00:00,11,AVENIDA,SANTO TOME y SEGUROLA AV.,ESQUINA,10,PEATON-AUTO,PEATON,AUTO,2019,5,5
2020-0001,1,2020-01-04,Saturday,10:40:00,10,CALLE,URIARTE y LOYOLA,ESQUINA,15,PEATON-AUTO,PEATON,AUTO,2020,1,4
2020-0002,1,2020-01-05,Sunday,20:00:00,20,AVENIDA,SARAZA y VARELA AV.,ESQUINA,7,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020,1,5
2020-0003,1,2020-01-11,Saturday,06:00:00,6,AVENIDA,RIVADAVIA AV. y COMBATE DE LOS POZOS,ESQUINA,3,PEATON-AUTO,PEATON,AUTO,2020,1,11
2020-0004,1,2020-01-14,Tuesday,21:40:00,21,AVENIDA,RODRIGUEZ PEÃ‘A y RIVADAVIA AV.,ESQUINA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2020,1,14
2020-0005,1,2020-01-14,Tuesday,06:00:00,6,AVENIDA,24 DE NOVIEMBRE y SAN JUAN AV.,ESQUINA,3,MOTO-PASAJEROS,MOTO,PASAJEROS,2020,1,14
2020-0006,1,2020-01-20,Monday,12:55:00,12,AVENIDA,LAFUENTE AV. 2250,CUADRA,8,MOTO-CARGAS,MOTO,CARGAS,2020,1,20
2020-0007,1,2020-01-27,Monday,00:37:00,0,CALLE,CHILE y LIMA,ESQUINA,1,PEATON-MOTO,PEATON,MOTO,2020,1,27
2020-0008,1,2020-01-30,Thursday,07:10:00,7,AVENIDA,"CORDOBA AV. y JAURES, JEAN",ESQUINA,2,MOTO-CARGAS,MOTO,CARGAS,2020,1,30
2020-0009,1,2020-02-04,Tuesday,14:50:00,14,CALLE,"PERON, JUAN DOMINGO, TTE. GENERAL y SALGUERO, JERONIMO",ESQUINA,5,PEATON-AUTO,PEATON,AUTO,2020,2,4
2020-0010,1,2020-02-08,Saturday,05:45:00,5,AVENIDA,9 DE JULIO AV. y SAN JUAN AV.,ESQUINA,1,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020,2,8
2020-0011,1,2020-02-12,Wednesday,11:29:00,11,CALLE,COLOMBRES 466,CUADRA,5,MOTO-CARGAS,MOTO,CARGAS,2020,2,12
2020-0012,1,2020-02-18,Tuesday,21:00:00,21,CALLE,MEXICO 2860,CUADRA,3,PEATON-MOTO,PEATON,MOTO,2020,2,18
2020-0013,1,2020-02-20,Thursday,12:00:00,12,AVENIDA,COMBATIENTES DE MALVINAS AV. y TRIUNVIRATO AV.,ESQUINA,15,PEATON-MOTO,PEATON,MOTO,2020,2,20
2020-0014,1,2020-02-27,Thursday,02:14:00,2,CALLE,BERMUDEZ y NOGOYA,ESQUINA,11,MOTO-PASAJEROS,MOTO,PASAJEROS,2020,2,27
2020-0015,1,2020-02-28,Friday,14:30:00,14,AVENIDA,BRASIL AV. y PASEO COLON AV.,ESQUINA,1,MOTO-PASAJEROS,MOTO,PASAJEROS,2020,2,28
2020-0016,1,2020-02-29,Saturday,13:00:00,13,AVENIDA,"ALEM, LEANDRO N. AV. 770",CUADRA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2020,2,29
2020-0017,1,2020-03-05,Thursday,23:00:00,23,AVENIDA,BELGRANO AV. y RINCON,ESQUINA,3,PEATON-AUTO,PEATON,AUTO,2020,3,5
2020-0018,1,2020-03-09,Monday,14:00:00,14,AVENIDA,"UDAONDO, GUILLERMO AV. 901",CUADRA,13,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020,3,9
2020-0019,1,2020-03-10,Tuesday,21:00:00,21,CALLE,CONSTITUCION y CASTRO,ESQUINA,5,PEATON-AUTO,PEATON,AUTO,2020,3,10
2020-0020,1,2020-03-13,Friday,17:30:00,17,AVENIDA,"PUEYRREDON AV. y GOMEZ, VALENTIN",ESQUINA,3,PEATON-MOTO,PEATON,MOTO,2020,3,13
2020-0021,1,2020-03-14,Saturday,16:50:00,16,CALLE,"BRAVO, MARIO 1279",CUADRA,2,PEATON-AUTO,PEATON,AUTO,2020,3,14
2020-0022,1,2020-04-07,Tuesday,06:15:00,6,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y ESCALADA AV.,AUTOPISTA,9,AUTO-CARGAS,AUTO,CARGAS,2020,4,7
2020-0023,1,2020-04-09,Thursday,18:42:00,18,AVENIDA,"ARAOZ DE LAMADRID, GREGORIO, GRAL. y BROWN, ALTE. AV.",ESQUINA,4,AUTO-CARGAS,AUTO,CARGAS,2020,4,9
2020-0024,1,2020-04-24,Friday,07:58:00,7,CALLE,MURGUIONDO 1339,CUADRA,9,AUTO-AUTO,AUTO,AUTO,2020,4,24
2020-0025,1,2020-05-12,Tuesday,05:35:00,5,AVENIDA,RIVADAVIA AV. 2551,CUADRA,3,PEATON-AUTO,PEATON,AUTO,2020,5,12
2020-0026,1,2020-05-17,Sunday,06:40:00,6,AUTOPISTA,"LUGONES, LEOPOLDO AV. KM 6,1",AUTOPISTA,14,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020,5,17
2020-0027,1,2020-05-18,Monday,08:00:00,8,AVENIDA,"DELLEPIANE, LUIS, TTE. GRAL. y MONTIEL",ESQUINA,8,PEATON-CARGAS,PEATON,CARGAS,2020,5,18
2020-0028,1,2020-05-19,Tuesday,10:00:00,10,AVENIDA,"SCALABRINI ORTIZ, RAUL AV. y WARNES AV.",ESQUINA,15,PEATON-PASAJEROS,PEATON,PASAJEROS,2020,5,19
2020-0029,1,2020-06-10,Wednesday,14:00:00,14,GRAL PAZ,"PAZ, GRAL. AV. y ROFFO, ANGEL H., DR.",AUTOPISTA,9,PEATON-PASAJEROS,PEATON,PASAJEROS,2020,6,10
2020-0030,1,2020-06-16,Tuesday,15:00:00,15,AVENIDA,SAN MARTIN AV. 1550,CUADRA,6,MULTIPLE,MOTO,MULTIPLE,2020,6,16
2020-0031,1,2020-06-30,Tuesday,08:00:00,8,AVENIDA,"GARZON, EUGENIO, GRAL. AV. y LARRAYA",ESQUINA,9,MOTO-CARGAS,MOTO,CARGAS,2020,6,30
2020-0032,1,2020-07-10,Friday,23:00:00,23,AVENIDA,CORRIENTES AV. y SERRANO,ESQUINA,15,MOTO-AUTO,MOTO,AUTO,2020,7,10
2020-0033,1,2020-07-19,Sunday,06:25:00,6,GRAL PAZ,"PAZ, GRAL. AV. y DEL LIBERTADOR AV.",AUTOPISTA,13,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2020,7,19
2020-0034,1,2020-08-02,Sunday,03:20:00,3,CALLE,"MITRE, BARTOLOME y ANCHORENA, TOMAS MANUEL DE, DR.",ESQUINA,3,PEATON-AUTO,PEATON,AUTO,2020,8,2
2020-0035,1,2020-08-04,Tuesday,05:30:00,5,AUTOPISTA,AUTOPISTA 25 DE MAYO y PUMACAHUA,AUTOPISTA,7,MOTO-PASAJEROS,MOTO,PASAJEROS,2020,8,4
2020-0036,1,2020-08-07,Friday,18:40:00,18,AVENIDA,"SCALABRINI ORTIZ, RAUL AV. y PARAGUAY",ESQUINA,14,PEATON-MOTO,PEATON,MOTO,2020,8,7
2020-0037,1,2020-08-29,Saturday,04:30:00,4,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y VARELA AV.",ESQUINA,8,PEATON-AUTO,PEATON,AUTO,2020,8,29
2020-0038,2,2020-08-30,Sunday,04:00:00,4,AVENIDA,"LAS HERAS GENERAL AV. y DIAZ, CNEL. AV.",ESQUINA,14,AUTO-AUTO,AUTO,AUTO,2020,8,30
2020-0039,1,2020-09-01,Tuesday,19:17:42,19,CALLE,MURGUIONDO,,9,PEATON-CARGAS,PEATON,CARGAS,2020,9,1
2020-0040,1,2020-09-12,Saturday,03:30:00,3,AVENIDA,"CASTILLO, RAMON S., PRES. AV. y CALLE 12 (NO OFICIAL)",ESQUINA,2,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2020,9,12
2020-0041,1,2020-09-28,Monday,01:45:00,1,AVENIDA,"CURAPALIGUE y PERON, EVA AV.",ESQUINA,7,MOTO-PASAJEROS,MOTO,PASAJEROS,2020,9,28
2020-0042,1,2020-09-29,Tuesday,17:10:00,17,AVENIDA,"DIAZ, ANA y SOLDADO DE LA FRONTERA AV.",ESQUINA,8,PEATON-PASAJEROS,PEATON,PASAJEROS,2020,9,29
2020-0043,1,2020-09-30,Wednesday,17:20:00,17,AVENIDA,"ALEM, LEANDRO N. AV. y PARAGUAY",ESQUINA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2020,9,30
2020-0044,1,2020-10-05,Monday,00:20:00,0,AVENIDA,LA PLATA AV. e INDEPENDENCIA AV.,ESQUINA,6,AUTO-AUTO,AUTO,AUTO,2020,10,5
2020-0045,1,2020-10-19,Monday,03:00:00,3,GRAL PAZ,"PAZ, GRAL. AV. y 27 DE FEBRERO AV.",AUTOPISTA,8,AUTO-CARGAS,AUTO,CARGAS,2020,10,19
2020-0046,1,2020-10-27,Tuesday,21:00:00,21,AVENIDA,"NAZCA AV. y CARRANZA, ADOLFO P.",ESQUINA,11,MOTO-MOTO,MOTO,MOTO,2020,10,27
2020-0047,1,2020-10-27,Tuesday,14:00:00,14,AUTOPISTA,AUTOPISTA PRESIDENTE HÃ‰CTOR J. CÃMPORA y LACARRA AV.,AUTOPISTA,9,PEATON-CARGAS,PEATON,CARGAS,2020,10,27
2020-0048,1,2020-10-29,Thursday,20:20:00,20,AVENIDA,DORREGO AV. 614,CUADRA,15,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020,10,29
2020-0049,1,2020-10-30,Friday,20:00:00,20,AVENIDA,"DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.",ESQUINA,1,PEATON-AUTO,PEATON,AUTO,2020,10,30
2020-0050,1,2020-11-01,Sunday,22:00:00,22,AVENIDA,SANTA FE AV. y GODOY CRUZ,ESQUINA,14,PEATON-MOTO,PEATON,MOTO,2020,11,1
2020-0051,1,2020-11-05,Thursday,00:40:00,0,AVENIDA,AVELLANEDA AV. y MERCEDES,ESQUINA,10,MOTO-AUTO,MOTO,AUTO,2020,11,5
2020-0052,1,2020-11-07,Saturday,06:50:00,6,AVENIDA,TUCUMAN y PUEYRREDON AV.,ESQUINA,3,BICICLETA-CARGAS,BICICLETA,CARGAS,2020,11,7
2020-0053,1,2020-11-09,Monday,03:30:00,3,AVENIDA,"ALCORTA, AMANCIO AV. y EINSTEIN, ALBERTO",ESQUINA,4,AUTO-AUTO,AUTO,AUTO,2020,11,9
2020-0054,1,2020-11-19,Thursday,09:00:00,9,CALLE,INCLAN y ALBERTI,ESQUINA,4,BICICLETA-AUTO,BICICLETA,AUTO,2020,11,19
2020-0055,1,2020-11-19,Thursday,12:30:00,12,AVENIDA,OLAZABAL AV. 5437,CUADRA,12,PEATON-CARGAS,PEATON,CARGAS,2020,11,19
2020-0056,1,2020-11-21,Saturday,13:00:00,13,GRAL PAZ,"PAZ, GRAL. AV. y ROCA, CNEL. AV.",AUTOPISTA,8,MOTO-CARGAS,MOTO,CARGAS,2020,11,21
2020-0057,1,2020-11-23,Monday,07:45:00,7,AVENIDA,"NAZCA AV. y VIALE, LUIS",ESQUINA,11,PEATON-AUTO,PEATON,AUTO,2020,11,23
2020-0058,1,2020-11-24,Tuesday,16:00:00,16,AVENIDA,"OLIVERA AV. y FALCON, RAMON L.,CNEL.",ESQUINA,10,PEATON-AUTO,PEATON,AUTO,2020,11,24
2020-0059,1,2020-12-01,Tuesday,06:35:00,6,CALLE,BRASIL 1100,CUADRA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2020,12,1
