ID,NUMERO VICTIMAS,FECHA,DIA DE LA SEMANA,HORA,FRANJA HORARIA,TIPO DE CALLE,DIRECCION,TIPO DE ZONA,COMUNA,PARTICIPANTES,VICTIMA,ACUSADO,AÑO,MES,DÍA
2020-0060,1,2020-12-03,Thursday,20:30:00,20,AVENIDA,"HOMERO y PERON, EVA AV.",ESQUINA,9,PEATON-MOTO,PEATON,MOTO,2020,12,3
2020-0061,1,2020-12-03,Thursday,14:40:00,14,AUTOPISTA,"CANTILO, INT. y UDAONDO, GUILLERMO AV.",AUTOPISTA,13,MOTO-CARGAS,MOTO,CARGAS,2020,12,3
2020-0062,1,2020-12-04,Friday,17:19:00,17,CALLE,MORENO 1845,CUADRA,3,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS,2020,12,4
2020-0063,2,2020-12-05,Saturday,07:10:00,7,CALLE,NUEVA YORK y ALTA GRACIA,ESQUINA,11,PEATON_MOTO-MOTO,PEATON_MOTO,MOTO,2020,12,5
2020-0065,1,2020-12-05,Saturday,16:00:00,16,GRAL PAZ,"PAZ, GRAL. AV. y GOYENECHE, ROBERTO PARQUE AV.",AUTOPISTA,12,MOTO-AUTO,MOTO,AUTO,2020,12,5
2020-0066,1,2020-12-07,Monday,04:30:00,4,AUTOPISTA,AUTOPISTA PERITO MORENO (ALTURA ESTACION DE TREN VILLA LURO),AUTOPISTA,10,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020,12,7
2020-0067,1,2020-12-11,Friday,22:00:00,22,AVENIDA,SAENZ AV. y BEAZLEY,ESQUINA,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2020,12,11
2020-0068,1,2020-12-12,Saturday,20:30:00,20,AVENIDA,DEL LIBERTADOR AV. y AUSTRIA,ESQUINA,2,MOTO-AUTO,MOTO,AUTO,2020,12,12
2020-0069,1,2020-12-15,Tuesday,05:20:00,5,AVENIDA,"INDEPENDENCIA AV. y SAENZ PEÃ‘A, LUIS, PRES.",ESQUINA,1,MOTO-PASAJEROS,MOTO,PASAJEROS,2020,12,15
2020-0070,1,2020-12-17,Thursday,15:35:00,15,AVENIDA,"CALLAO AV. y LAS HERAS, GENERAL",ESQUINA,2,PEATON-PASAJEROS,PEATON,PASAJEROS,2020,12,17
2020-0071,1,2020-12-17,Thursday,23:00:00,23,AVENIDA,SAN PEDRITO AV. y DIRECTORIO AV.,ESQUINA,7,PEATON-AUTO,PEATON,AUTO,2020,12,17
2020-0072,1,2020-12-19,Saturday,03:30:00,3,AVENIDA,"JUJUY AV. y CALVO, CARLOS",ESQUINA,3,BICICLETA-AUTO,BICICLETA,AUTO,2020,12,19
2020-0073,1,2020-12-20,Sunday,07:40:00,7,AVENIDA,27 DE FEBRERO AV. y ESCALADA AV.,ESQUINA,8,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020,12,20
2020-0074,1,2020-12-20,Sunday,21:00:00,21,AVENIDA,BOGOTA y NAZCA AV.,ESQUINA,7,AUTO-AUTO,AUTO,AUTO,2020,12,20
2020-0075,1,2020-12-23,Wednesday,14:00:00,14,AVENIDA,CORRIENTES AV. y 9 DE JULIO AV.,ESQUINA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2020,12,23
2020-0076,1,2020-12-24,Thursday,12:30:00,12,AVENIDA,ALVAREZ JONTE AV. y CHIVILCOY,ESQUINA,10,AUTO-PASAJEROS,AUTO,PASAJEROS,2020,12,24
2020-0077,2,2020-12-25,Friday,06:40:00,6,AVENIDA,SAN MARTIN AV. y PUNTA ARENAS,ESQUINA,15,MOTO-AUTO,MOTO,AUTO,2020,12,25
2020-0078,1,2020-12-25,Friday,05:50:00,5,CALLE,BARCO CENTENERA DEL 1118,CUADRA,7,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS,2020,12,25
2020-0079,1,2020-12-27,Sunday,04:15:00,4,GRAL PAZ,"PAZ, GRAL. AV. y GOYENECHE, ROBERTO PARQUE AV.",AUTOPISTA,12,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020,12,27
2021-0001,1,2021-01-06,Wednesday,18:00:00,18,AUTOPISTA,AU FRONDIZI KM. 3,AUTOPISTA,1,MOTO-AUTO,MOTO,AUTO,2021,1,6
2021-0002,1,2021-01-07,Thursday,10:20:00,10,AVENIDA,"CASTRO, EMILIO AV. y MURGUIONDO",ESQUINA,9,MOTO-CARGAS,MOTO,CARGAS,2021,1,7
2021-0003,1,2021-01-10,Sunday,07:40:00,7,AUTOPISTA,AUTOPISTA 25 DE MAYO KM. 3.7,AUTOPISTA,7,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021,1,10
2021-0004,1,2021-01-11,Monday,09:12:18,9,AVENIDA,CASEROS AV. y GUARANI,ESQUINA,5,PEATON-CARGAS,PEATON,CARGAS,2021,1,11
2021-0005,1,2021-01-11,Monday,21:30:00,21,AVENIDA,"PERON, EVA AV. 3800",CUADRA,9,PEATON-AUTO,PEATON,AUTO,2021,1,11
2021-0006,1,2021-01-12,Tuesday,21:00:00,21,AUTOPISTA,AUTOPISTA ARTURO ILLIA y SARMIENTO AV.,AUTOPISTA,14,MOTO-CARGAS,MOTO,CARGAS,2021,1,12
2021-0007,1,2021-01-18,Monday,10:00:00,10,AVENIDA,DE LOS CONSTITUYENTES AV. y GIRIBONE,ESQUINA,15,MOTO-MOTO,MOTO,MOTO,2021,1,18
2021-0008,1,2021-01-22,Friday,23:30:00,23,AVENIDA,"SAENZ AV. y RABANAL, FRANCISCO, INTENDENTE AV.",ESQUINA,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2021,1,22
2021-0009,1,2021-01-23,Saturday,05:30:00,5,AVENIDA,PAYSANDU y GAONA AV.,ESQUINA,6,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021,1,23
2021-0010,1,2021-01-23,Saturday,08:00:00,8,GRAL PAZ,"PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.",AUTOPISTA,12,MOTO-AUTO,MOTO,AUTO,2021,1,23
2021-0011,1,2021-01-27,Wednesday,01:04:26,1,AVENIDA,SANTA FE AV. 1675,CUADRA,2,PEATON-AUTO,PEATON,AUTO,2021,1,27
2021-0012,1,2021-01-29,Friday,20:07:22,20,AUTOPISTA,"DELLEPIANE, LUIS, TTE. GRAL. y GUAMINI",AUTOPISTA,8,PEATON-AUTO,PEATON,AUTO,2021,1,29
2021-0013,1,2021-01-31,Sunday,06:10:00,6,AVENIDA,"FALCON, RAMON L.,CNEL. y OLIVERA AV.",ESQUINA,10,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021,1,31
2021-0014,1,2021-02-02,Tuesday,00:50:00,0,AVENIDA,SAN MARTIN AV. y NOGOYA,ESQUINA,15,PEATON-AUTO,PEATON,AUTO,2021,2,2
2021-0015,1,2021-02-06,Saturday,03:05:00,3,AVENIDA,SAN MARTIN AV. y TINOGASTA,ESQUINA,15,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021,2,6
2021-0016,1,2021-02-14,Sunday,05:50:00,5,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y DE LA TORRE, LISANDRO",ESQUINA,8,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2021,2,14
2021-0017,1,2021-02-17,Wednesday,04:10:00,4,AVENIDA,SALTA y CASEROS AV.,ESQUINA,1,MOTO-PASAJEROS,MOTO,PASAJEROS,2021,2,17
2021-0018,1,2021-02-20,Saturday,19:00:00,19,CALLE,"JAURES, JEAN y PERON, JUAN DOMINGO, TTE. GENERAL",ESQUINA,3,PEATON-AUTO,PEATON,AUTO,2021,2,20
2021-0019,1,2021-02-21,Sunday,01:20:00,1,AVENIDA,"TRIUNVIRATO AV. y LARRALDE, CRISOLOGO AV.",ESQUINA,12,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021,2,21
2021-0020,1,2021-02-21,Sunday,15:00:00,15,CALLE,POTOSI y GASCON,ESQUINA,5,PEATON-CARGAS,PEATON,CARGAS,2021,2,21
2021-0021,1,2021-02-26,Friday,05:30:00,5,CALLE,"YRIGOYEN, HIPOLITO y 24 DE NOVIEMBRE",ESQUINA,3,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021,2,26
2021-0022,1,2021-02-28,Sunday,12:00:00,12,AVENIDA,DEL LIBERTADOR AV. y ROOSEVELT FRANKLIN D.,ESQUINA,13,PASAJEROS-SD,PASAJEROS,,2021,2,28
2021-0023,1,2021-03-01,Monday,09:20:00,9,AUTOPISTA,"AU BUENOS AIRES LA PLATA  KM 4,5",AUTOPISTA,4,MOTO-CARGAS,MOTO,CARGAS,2021,3,1
2021-0024,1,2021-03-03,Wednesday,16:30:00,16,AVENIDA,"PERON, EVA AV. y PIEDRA BUENA AV.",ESQUINA,9,BICICLETA-CARGAS,BICICLETA,CARGAS,2021,3,3
2021-0025,1,2021-03-11,Thursday,03:45:00,3,GRAL PAZ,"PAZ, GRAL. AV. y AUTOPISTA DELLEPIANE LUIS TTE. GRAL.",AUTOPISTA,8,MOTO-OTRO,MOTO,OTRO,2021,3,11
2021-0026,1,2021-03-15,Monday,02:35:00,2,AUTOPISTA,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y QUINQUELA MARTIN, BENITO",AUTOPISTA,4,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021,3,15
2021-0027,1,2021-03-16,Tuesday,15:30:00,15,GRAL PAZ,"PAZ, GRAL. AV. y DONADO",AUTOPISTA,12,MOTO-CARGAS,MOTO,CARGAS,2021,3,16
2021-0028,1,2021-03-29,Monday,17:20:00,17,AVENIDA,"COREA AV. y TORRES Y TENORIO, PRES.",ESQUINA,7,PEATON-PASAJEROS,PEATON,PASAJEROS,2021,3,29
2021-0029,1,2021-03-31,Wednesday,18:05:00,18,AVENIDA,"FALCON, RAMON L.,CNEL. y SAN PEDRITO AV.",ESQUINA,7,AUTO-AUTO,AUTO,AUTO,2021,3,31
2021-0030,1,2021-04-03,Saturday,18:30:00,18,CALLE,FINOCHIETTO ENRIQUE DR. 1623,CUADRA,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2021,4,3
2021-0031,1,2021-04-07,Wednesday,10:29:00,10,AVENIDA,9 DE JULIO AV. e INDEPENDENCIA AV.,ESQUINA,1,PEATON-CARGAS,PEATON,CARGAS,2021,4,7
2021-0032,1,2021-04-10,Saturday,19:55:00,19,AUTOPISTA,"CANTILO, INT. y GUIRALDES, INT.",AUTOPISTA,13,PEATON-MOTO,PEATON,MOTO,2021,4,10
2021-0033,1,2021-04-14,Wednesday,17:50:00,17,AUTOPISTA,AUTOPISTA 25 DE MAYO y BOEDO AV.,AUTOPISTA,5,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2021,4,14
2021-0034,1,2021-04-19,Monday,14:40:00,14,AVENIDA,"ALCORTA, AMANCIO AV. y ZAVALETA",ESQUINA,4,MOTO-CARGAS,MOTO,CARGAS,2021,4,19
2021-0035,1,2021-05-03,Monday,09:20:00,9,AVENIDA,"JANER, ANA MARIA y LAFUENTE AV.",ESQUINA,8,MOTO-CARGAS,MOTO,CARGAS,2021,5,3
2021-0036,1,2021-05-09,Sunday,06:00:00,6,GRAL PAZ,"PAZ, GRAL. AV. y MOSCONI GENERAL AV.",AUTOPISTA,11,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021,5,9
2021-0037,1,2021-05-11,Tuesday,07:10:00,7,AVENIDA,"MONROE y BALBIN, RICARDO, DR. AV.",ESQUINA,13,PEATON-PASAJEROS,PEATON,PASAJEROS,2021,5,11
2021-0038,1,2021-05-14,Friday,11:40:00,11,AVENIDA,"JUSTO, JUAN B. AV. y SANTA FE AV.",ESQUINA,14,MOTO-CARGAS,MOTO,CARGAS,2021,5,14
2021-0039,1,2021-05-15,Saturday,12:09:00,12,AVENIDA,"OLIDEN y ALBERDI, JUAN BAUTISTA AV.",ESQUINA,9,BICICLETA-AUTO,BICICLETA,AUTO,2021,5,15
2021-0040,1,2021-05-20,Thursday,05:50:00,5,GRAL PAZ,"PAZ, GRAL. AV. y DEL LIBERTADOR AV.",AUTOPISTA,13,MOTO-AUTO,MOTO,AUTO,2021,5,20
2021-0041,1,2021-05-20,Thursday,08:30:00,8,AVENIDA,DEL LIBERTADOR AV. y CASARES AV.,ESQUINA,14,PEATON-PASAJEROS,PEATON,PASAJEROS,2021,5,20
2021-0042,1,2021-05-21,Friday,05:00:00,5,AVENIDA,RIVADAVIA AV. 10900,CUADRA,9,PEATON-PASAJEROS,PEATON,PASAJEROS,2021,5,21
2021-0043,1,2021-05-22,Saturday,18:26:00,18,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y PILAR",ESQUINA,9,PEATON-AUTO,PEATON,AUTO,2021,5,22
2021-0044,1,2021-05-25,Tuesday,02:00:00,2,AVENIDA,"PERON, EVA AV. y ACOSTA, MARIANO",ESQUINA,9,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021,5,25
2021-0045,1,2021-05-26,Wednesday,17:24:00,17,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y SUAREZ AV.,AUTOPISTA,4,MULTIPLE,MOTO,MULTIPLE,2021,5,26
2021-0046,1,2021-05-31,Monday,02:00:00,2,AVENIDA,ELCANO AV. y GUZMAN AV.,ESQUINA,15,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2021,5,31
2021-0047,1,2021-06-02,Wednesday,16:00:00,16,AVENIDA,"VEDIA, AGUSTIN DE y RABANAL, FRANCISCO, INTENDENTE AV.",ESQUINA,4,MOTO-AUTO,MOTO,AUTO,2021,6,2
2021-0048,1,2021-06-03,Thursday,09:58:00,9,AVENIDA,CAPDEVILA y CONGRESO AV.,ESQUINA,12,BICICLETA-AUTO,BICICLETA,AUTO,2021,6,3
2021-0049,1,2021-06-03,Thursday,20:30:00,20,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. 4000",CUADRA,8,AUTO-AUTO,AUTO,AUTO,2021,6,3
2021-0050,1,2021-06-10,Thursday,13:30:00,13,AVENIDA,DEL LIBERTADOR AV. 5958,CUADRA,13,MOTO-PASAJEROS,MOTO,PASAJEROS,2021,6,10
2021-0051,1,2021-06-15,Tuesday,19:20:00,19,AVENIDA,27 DE FEBRERO AV. y EREZCANO AV.,ESQUINA,4,PEATON-CARGAS,PEATON,CARGAS,2021,6,15
2021-0052,1,2021-06-20,Sunday,05:40:00,5,GRAL PAZ,"PAZ, GRAL. AV. 14723",AUTOPISTA,8,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021,6,20
2021-0053,1,2021-06-20,Sunday,12:00:00,12,AVENIDA,CORRIENTES AV. 5783,CUADRA,15,PEATON-BICICLETA,PEATON,BICICLETA,2021,6,20
2021-0054,1,2021-06-22,Tuesday,14:44:00,14,CALLE,TABARE y EREZCANO,ESQUINA,4,MOTO-CARGAS,MOTO,CARGAS,2021,6,22
2021-0055,1,2021-06-29,Tuesday,12:20:00,12,AVENIDA,CORRIENTES AV. y PUEYRREDON AV.,ESQUINA,3,MOTO-CARGAS,MOTO,CARGAS,2021,6,29
2021-0056,1,2021-07-09,Friday,23:25:00,23,AVENIDA,"CORRALES y MORENO, PERITO AV.",ESQUINA,4,BICICLETA-AUTO,BICICLETA,AUTO,2021,7,9
2021-0057,1,2021-07-10,Saturday,23:30:00,23,AUTOPISTA,AUTOPISTA  ARTURO ILLIA (CABINA DE PEAJE),AUTOPISTA,2,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2021,7,10
2021-0058,1,2021-07-21,Wednesday,00:40:00,0,GRAL PAZ,"PAZ, GRAL. AV. y VEDIA",AUTOPISTA,12,PEATON-AUTO,PEATON,AUTO,2021,7,21
2021-0059,1,2021-07-22,Thursday,01:20:00,1,AVENIDA,"GARAY, JUAN DE AV. 2269",CUADRA,3,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2021,7,22
2021-0060,1,2021-07-22,Thursday,12:30:00,12,AVENIDA,"SALGUERO, JERONIMO y RIVADAVIA AV.",ESQUINA,5,PEATON-PASAJEROS,PEATON,PASAJEROS,2021,7,22
2021-0061,1,2021-07-24,Saturday,09:15:00,9,AVENIDA,"MORENO, PERITO AV. y ALCORTA, AMANCIO AV.",ESQUINA,4,PEATON-CARGAS,PEATON,CARGAS,2021,7,24
2021-0062,1,2021-07-27,Tuesday,07:16:00,7,AVENIDA,LA PLATA AV. 2723,CUADRA,4,AUTO-CARGAS,AUTO,CARGAS,2021,7,27
2021-0063,1,2021-08-02,Monday,04:40:00,4,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. 2906",CUADRA,7,AUTO-AUTO,AUTO,AUTO,2021,8,2
2021-0064,1,2021-08-02,Monday,20:00:00,20,GRAL PAZ,"PAZ, GRAL. AV. y TONELERO",AUTOPISTA,9,PEATON-CARGAS,PEATON,CARGAS,2021,8,2
2021-0065,1,2021-08-06,Friday,08:30:00,8,AVENIDA,SAN JUAN AV. y LA PLATA AV.,ESQUINA,6,PEATON-PASAJEROS,PEATON,PASAJEROS,2021,8,6
2021-0066,1,2021-08-06,Friday,20:00:00,20,AVENIDA,"LOPE DE VEGA AV. y PAZ, GRAL. AV.",ESQUINA,11,PEATON-PASAJEROS,PEATON,PASAJEROS,2021,8,6
2021-0067,1,2021-08-08,Sunday,09:29:00,9,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y BRASIL,AUTOPISTA,1,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021,8,8
2021-0068,1,2021-08-15,Sunday,06:10:00,6,AVENIDA,"BEIRO, FRANCISCO AV. 5071",CUADRA,11,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021,8,15
2021-0069,1,2021-08-20,Friday,17:15:00,17,AVENIDA,SANTA FE AV. 3428,CUADRA,14,PEATON-AUTO,PEATON,AUTO,2021,8,20
2021-0070,1,2021-08-28,Saturday,08:30:00,8,AVENIDA,"CHILAVERT, MARTINIANO, CORONEL y VARELA AV.",ESQUINA,8,MOTO-CARGAS,MOTO,CARGAS,2021,8,28
2021-0071,1,2021-08-31,Tuesday,16:00:00,16,CALLE,SAN LUIS 2730,CUADRA,3,PEATON-MOTO,PEATON,MOTO,2021,8,31
2021-0072,1,2021-09-01,Wednesday,19:10:00,19,AVENIDA,CALLAO AV. y PARAGUAY,ESQUINA,2,PEATON-AUTO,PEATON,AUTO,2021,9,1
2021-0073,1,2021-09-18,Saturday,12:20:00,12,AVENIDA,"DEL LIBERTADOR AV. y AGOTE, LUIS DR.",ESQUINA,2,BICICLETA-AUTO,BICICLETA,AUTO,2021,9,18
2021-0074,1,2021-09-20,Monday,15:00:00,15,GRAL PAZ,"PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.",AUTOPISTA,12,MULTIPLE,MOTO,MULTIPLE,2021,9,20
2021-0075,1,2021-09-21,Tuesday,14:30:00,14,CALLE,SALTA y BRASIL,ESQUINA,1,PEATON-CARGAS,PEATON,CARGAS,2021,9,21
2021-0076,1,2021-10-16,Saturday,06:15:00,6,AVENIDA,"MORENO, PERITO AV. 2152",CUADRA,7,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021,10,16
2021-0077,1,2021-10-18,Monday,07:20:00,7,AVENIDA,DIRECTORIO AV. 1169,CUADRA,6,MOTO-CARGAS,MOTO,CARGAS,2021,10,18
2021-0078,1,2021-10-23,Saturday,06:35:00,6,AVENIDA,INDEPENDENCIA AV. y LA PLATA AV.,ESQUINA,6,MOTO-PASAJEROS,MOTO,PASAJEROS,2021,10,23
2021-0079,1,2021-10-25,Monday,03:30:00,3,CALLE,TUCUMAN 3112,CUADRA,3,PEATON-AUTO,PEATON,AUTO,2021,10,25
2021-0080,1,2021-10-28,Thursday,16:16:00,16,AVENIDA,ARENALES y 9 DE JULIO AV.,ESQUINA,1,MOTO-AUTO,MOTO,AUTO,2021,10,28
2021-0081,1,2021-11-02,Tuesday,13:35:00,13,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y BRANDSEN,AUTOPISTA,4,MOTO-CARGAS,MOTO,CARGAS,2021,11,2
2021-0082,1,2021-11-06,Saturday,04:39:00,4,AUTOPISTA,AUTOPISTA 25 DE MAYO y PASCO,AUTOPISTA,3,MOTO-AUTO,MOTO,AUTO,2021,11,6
2021-0083,1,2021-11-09,Tuesday,00:35:00,0,AVENIDA,CABILDO AV. y OLAZABAL,ESQUINA,13,MOTO-AUTO,MOTO,AUTO,2021,11,9
2021-0084,1,2021-11-11,Thursday,03:00:00,3,AVENIDA,TAPALQUE y BRUIX AV.,ESQUINA,9,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2021,11,11
2021-0085,1,2021-11-20,Saturday,18:30:00,18,GRAL PAZ,"PAZ, GRAL. AV. y EZEIZA",AUTOPISTA,12,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021,11,20
2021-0086,1,2021-11-25,Thursday,10:10:00,10,AVENIDA,RIVADAVIA AV. y PUAN,ESQUINA,6,PEATON-PASAJEROS,PEATON,PASAJEROS,2021,11,25
2021-0087,1,2021-11-27,Saturday,11:22:00,11,CALLE,ESMERALDA 1359,CUADRA,1,PEATON-BICICLETA,PEATON,BICICLETA,2021,11,27
2021-0088,1,2021-12-01,Wednesday,15:40:00,15,CALLE,MONROE y 3 DE FEBRERO,ESQUINA,13,MOTO-AUTO,MOTO,AUTO,2021,12,1
2021-0089,1,2021-12-02,Thursday,01:10:00,1,AVENIDA,GAONA AV. 3655,CUADRA,11,MOTO-AUTO,MOTO,AUTO,2021,12,2
2021-0090,1,2021-12-10,Friday,11:45:00,11,AVENIDA,9 DE JULIO AV. y LAVALLE,ESQUINA,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2021,12,10
2021-0091,1,2021-12-11,Saturday,23:00:00,23,CALLE,"BAIGORRIA y HUGO, VICTOR",ESQUINA,10,MOTO-AUTO,MOTO,AUTO,2021,12,11
2021-0092,1,2021-12-12,Sunday,06:20:00,6,AVENIDA,RIVADAVIA AV. y PUEYRREDON AV.,ESQUINA,3,PEATON-AUTO,PEATON,AUTO,2021,12,12
2021-0093,1,2021-12-13,Monday,17:10:00,17,AVENIDA,RIESTRA AV. y MOM,ESQUINA,7,MOTO-AUTO,MOTO,AUTO,2021,12,13
2021-0094,1,2021-12-20,Monday,01:10:00,1,AUTOPISTA,"DELLEPIANE, LUIS, TTE. GRAL. y LACARRA AV.",AUTOPISTA,9,MOTO-AUTO,MOTO,AUTO,2021,12,20
2021-0095,1,2021-12-30,Thursday,00:43:00,0,AVENIDA,GAONA AV. y TERRADA,ESQUINA,11,MOTO-CARGAS,MOTO,CARGAS,2021,12,30
2021-0096,1,2021-12-15,Wednesday,10:30:00,10,AVENIDA,"PERON, EVA AV. 4071",CUADRA,9,AUTO-CARGAS,AUTO,CARGAS,2021,12,15
2021-0097,1,2021-11-18,Thursday,06:10:00,6,CALLE,PADRE CARLOS MUGICA 709,CUADRA,1,BICICLETA-AUTO,BICICLETA,AUTO,2021,11,18
